Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874
na.ca.pūrvam.japam.japati./ (darśa: hotṛ)(AsvSS_1.2-6)

atha.sāmidhenyaḥ.pra.vo.vājā.abhidyavo.agna.ā.yāhi.vītaye.gṛṇān.īḷenyo.namasyas.tiro.agnim.dūtam.vṛṇīmahe.samidhyamāno.adhvare.samiddho.agna.āhuta.iti.dve./ (darśa: hotṛ)(AsvSS_1.2-7)

tā.eka.śruti.saṃtatam.anubrūyāt./ (darśa: hotṛ)(AsvSS_1.2-8)

udātta.anudātta.svaritānām.paraḥ.samnikarṣa.aikaśrutyam./ (darśa: hotṛ)(AsvSS_1.2-9)

svara.ādim.ṛg.antam.o.kāram.trimātram.ma.kāra.antam.kṛtvā.uttarasyā.ardharce.avasyet./.tat.saṃtatam./ (darśa: hotṛ)(AsvSS_1.2-10)

etad.avasānam./ (darśa: hotṛ)(AsvSS_1.2-11)

uttara.ādānam.avipramohe./ (darśa: hotṛ)(AsvSS_1.2-12)

samāptau.praṇavena.avasānam./ (darśa: hotṛ)(AsvSS_1.2-13)

catur.mātro.avasāne./ (darśa: hotṛ)(AsvSS_1.2-14)

tasya.anta.āpattiḥ./ (darśa: hotṛ)(AsvSS_1.2-15)

sparśeṣu.sva.vargyam.uttamam./ (darśa: hotṛ)(AsvSS_1.2-16)

antasthāsu.tām.tām.anunāsikām./ (darśa: hotṛ)(AsvSS_1.2-17)

repha.ūṣmasv.anusvāram./ (darśa: hotṛ)(AsvSS_1.2-18)

triḥ.prathama.uttame.anvāha.adhyardhakāram./ (darśa: hotṛ)(AsvSS_1.2-19)

adhyardhām.uktvā.avasyed.atha.dve./ (darśa: hotṛ)(AsvSS_1.2-20)

dve.prathamam.uttamasyām.atha.adhyardhām./ (darśa: hotṛ)(AsvSS_1.2-21)

tāḥ.pañcadaśa.abhyastābhiḥ./ (darśa: hotṛ)(AsvSS_1.2-22)

etena.śastra.yājyā.nigada.anuvacana.abhiṣṭavana.saṃstavanāni./ (darśa: hotṛ)(AsvSS_1.2-23)

na.tv.anyatra.adhyardhakāram.na.japaḥ.prāg.abhihiṃkārān.na.abhihiṃkāra.abhyāsāv.abahuṣu.prakṛtyā./ (darśa: hotṛ)(AsvSS_1.2-24)

na.avaccheda.ādau./ (darśa: hotṛ)(AsvSS_1.2-25)

śastreṣv.eva.hotrakāṇām.abhihiṃkāraḥ./ (darśa: hotṛ)(AsvSS_1.2-26)

sāmidhenīnām.uttamena.praṇavena.agne.mahān.asi.brāhmaṇa.bhārata.iti.nigade.avasāya./ (darśa: hotṛ)(AsvSS_1.2-27)

yajamānasya.ārṣeyān.pravṛṇīte.yāvantaḥ.syuḥ./ (darśa: hotṛ)(AsvSS_1.3-1)

param.param.prathamam./ (darśa: hotṛ)(AsvSS_1.3-2)

paurohityān.rāja.viśām./ (darśa: hotṛ)(AsvSS_1.3-3)

rāja.ṛṣīn.vā.rājñām./ (darśa: hotṛ)(AsvSS_1.3-4)

sarveṣām.mānava.iti.saṃśaye./ (darśa: hotṛ)(AsvSS_1.3-5)

deva.iddho.manv.iddha.ṛṣi.ṣṭuto.vipra.anumaditaḥ.kavi.śasto.brahma.saṃśito.ghṛta.āhavana.praṇīr.yajñānām.rathīr.adhvarāṇām.atūrto.hotā.tūrṇir.havya.vāḷ.ity.avasāya.āspātram.juhūr.devānām.camaso.deva.pāno.arām.iva.agne.nemir.devāṃs.tvam.paribhūr.asy.āvaha.devān.yajamānāya.iti.pratipadya.devatā.dvitīyayā.vibhaktyā.ādeśam.ādeśam.āvaha.ity.āvāhayaty.ādim.plāvayan./ (darśa: hotṛ)(AsvSS_1.3-6)

agna.āvaha.iti.tu.prathama.devatām./ (darśa: hotṛ)(AsvSS_1.3-7)

agnim.somam.ity.ājya.bhāgau./ (darśa: hotṛ)(AsvSS_1.3-8)

agnim.agnī.ṣomāv.iti.paurṇamāsyām./ (darśa: hotṛ)(AsvSS_1.3-9)

agnī.ṣomayoḥ.sthāna.indra.agnī.amāvāsyāyām.asamnayataḥ./ (darśa: hotṛ)(AsvSS_1.3-10)

indram.mahendram.vā.samnayataḥ./ (darśa: hotṛ)(AsvSS_1.3-11)

antareṇa.haviṣī.viṣṇum.upāṃśv.aitareyiṇaḥ./ (darśa: hotṛ)(AsvSS_1.3-12)

agnīṣomīyam.paurṇamāsyām.vaiṣṇavam.amāvāsyāyām.eke.na.eke.kaṃcana./ (darśa: hotṛ)(AsvSS_1.3-13)

anyeṣām.apy.upāṃśūnām.āvaha.svāhā.ayāṭ.priyā.dhāmāni.idam.havir.maho.jyāya.ity.uccaiḥ./ (darśa: hotṛ)(AsvSS_1.3-14)

ye.anye.tad.vacanāḥ.parokṣās.tān.upāṃśu.uccair.vā./ (darśa: hotṛ)(AsvSS_1.3-15)

pratyakṣam.upāṃśu./ (darśa: hotṛ)(AsvSS_1.3-16)

praticodanam.āvāhanam./ (darśa: hotṛ)(AsvSS_1.3-17)

sarvā.ādiśya.sakṛd.eka.pradānāḥ./ (darśa: hotṛ)(AsvSS_1.3-18)

tathā.itareṣu.nigameṣv.ekām.iva.saṃstuyāt./ (darśa: hotṛ)(AsvSS_1.3-19)

samānām.devatām.samāna.arthām./ (darśa: hotṛ)(AsvSS_1.3-20)

avyavahitām.sakṛn.nigameṣu./ (darśa: hotṛ)(AsvSS_1.3-21)

oḷhāsv.āvāpikāsu.devān.ājyapān.āvaha.agnim.hotrāya.āvaha.svam.mahimānam.āvaha.āvaha.jāta.vedaḥ.sujayāyaja.ity.āvāhya.yathā.sthitam.ūrdhva.jānur.upaviśya.udag.veder.vyuhya.tṛṇāni.bhūmau.prādeśam.kuryād./(AsvSS_1.3-22a)

aditir.mātā.asya.antarikṣān.mā.chetsīr.idam.aham.agninā.devena.devatayā.trivṛtā.stomena.rathantareṇa.sāmnā.gāyatreṇa.chandasā.agniṣṭomena.yajñena.vaṣaṭ.kāreṇa.vajreṇa.yo.asmān.dveṣṭi.yam.ca.vayam.dviṣmas.tam.hanmi.iti./ (darśa: hotṛ)(AsvSS_1.3-22b)

āśrāvayiṣyantam.anumantrayeta.āśrāvaya.yajñam.deveṣv.āśrāvaya.mām.manuṣyeṣu.kīrtyai.yaśase.brahma.varcasāya.iti./.pravṛṇānam.deva.savitar.etam.tvā.vṛṇute.agnim.hotrāya.saha.pitrā.vaiśvānareṇa.dyāvā.pṛthivī.mām.pātām.agnir.hotā.aham.mānuṣa.iti./(AsvSS_1.3-23a)

mānuṣa.ity.adhvaryoḥ.śrutvā.ud.āyuṣā.svāyuṣā.ud.oṣadhīnām.rasena.ut.parjanyasya.dhāmabhir.udasthām.amṛtān.anv.ity.uttiṣṭhet./ (darśa: hotṛ)(AsvSS_1.3-23b)

ṣaṣṭiś.ca.adhvaryo.navatiś.ca.pāśā.agnim.hotāram.antarā.vicṛttāḥ./.sinanti.pākam.atidhīra.eti.ity.utthāya./ (darśa: hotṛ)(AsvSS_1.3-24)

ṛtasya.panthām.anvemi.hotā.ity.abhikramya.aṃse.adhvaryum.anvārabheta.pārśvasthena.pāṇinā./ (darśa: hotṛ)(AsvSS_1.3-25)

āgnīdhram.aṅka.deśena.savyena.vā./ (darśa: hotṛ)(AsvSS_1.3-26)

indram.anvārabhāmahe.hotṛ.vūrye.purohitam./.yena.āyann.uttamam.svar.devā.aṅgiraso.divam.iti./ (darśa: hotṛ)(AsvSS_1.3-27)

sammārga.tṛṇais.trir.abhyātmam.mukham.sammṛjīta.sammārgo.asi.sam.mām.prajayā.paśubhir.mṛḍḍhi.(?).iti./ (darśa: hotṛ)(AsvSS_1.3-28)

sakṛn.mantreṇa.dvis.tūṣṇīm./.sarvatra.evam.karma.āvṛttau./ (darśa: hotṛ)(AsvSS_1.3-29)

spṛṣṭvā.udakam.hotṛ.ṣadanam.abihmantrayeta.āha.daidhiṣavya.ud.atas.tiṣṭhāny.asya.sadane.sīda.yo.asmat.pākatara.iti./ (darśa: hotṛ)(AsvSS_1.3-30)

aṅguṣṭha.upakaniṣṭhikābhyām.hotṛ.ṣadanāt.tṛṇam.pratyag.dakṣiṇā.niraset.nirastaḥ.parāvasur.iti.idam.aham.arvāvasoḥ.sadane.sīdāmi.ity.upaviśed.dakṣiṇa.uttariṇā.upasthena./ (darśa: hotṛ)(AsvSS_1.3-31)

ete.nirasana.upaveśane.sarva.āsaneṣu.sarveṣām.ahar.ahaḥ.prathama.upaveśane.api.samāne./ (darśa: hotṛ)(AsvSS_1.4-32)

dvir.iti.gautamaḥ./ (darśa: hotṛ)(AsvSS_1.4-33)

brahma.odane.prāśiṣyamāṇe.agny.ādheye.brahmā./ (darśa: hotṛ)(AsvSS_1.4-1)

bahiṣ.pavamānāt.pratyetya.some./ (darśa: hotṛ)(AsvSS_1.4-2)

prasṛpya.hotā./ (darśa: hotṛ)(AsvSS_1.4-3)

srug.ādāpane.paśau./ (darśa: hotṛ)(AsvSS_1.4-4)

na.patnī.sāmyājike./ (darśa: hotṛ)(AsvSS_1.4-5)

na.anyatra.hotur.iti.kautsaḥ./ (darśa: hotṛ)(AsvSS_1.4-6)

upaviśya.deva.barhiḥ.svāsastham.tvā.adhyāsadeyam.iti./ (darśa: hotṛ)(AsvSS_1.4-7)

abhihiṣa.hotaḥ.pratarām.barhiṣad.bhava.iti.jānu.śirasā.barhir.upaspṛśya.ata.ūrdhvam.japet./ (darśa: hotṛ)(AsvSS_1.4-8)

bhūpataye.namo.bhuvana.pataye.namo.bhūtānām.pataye.namo.bhūtaye.namaḥ.prāṇam.prapadye.apānam.prapadye.vyānam.prapadye.vācam.prapadye.cakṣuḥ.prapadye.śrotram.prapadye.manaḥ.prapadya.ātmānam.prapadye./ (darśa: hotṛ)(AsvSS_1.4-9a)

gāyatrīm.prapadye.triṣṭubham.prapadye.jagatīm.prapadye.anuṣṭubham.prapadye.chandāṃsi.prapadye.sūryo.no.divaspātu.namo.mahadbhyo.namo.arbhakebhyo./ (darśa: hotṛ)(AsvSS_1.4-9b)

viśve.devāḥ.śāsta.na.mā.yathā.iha.arādhi.hotā.niṣadā.yajīyāṃs.tad.adya.vācaḥ.prathamam.masīya.iti.samāpya.pradīpta.idhme.srucāv.ādāpayen.nigadena./ (darśa: hotṛ)(AsvSS_1.4-9c)

agniḥ.hotā.vettv.agner.hotram.vettu.prāvitram.sādhu.te.yajamāna.devatā.yo.agnim.ity.avasāya.hotāram.avṛthāḥ.iti.japet./ (darśa: hotṛ)(AsvSS_1.4-10)

atha.samāpayed.ghṛtavatīm.adhvaryo.srucam.āsyasva.devayuvam.viśva.vāre.iḷāmahai.devān.īḷe.anyān.namasyāma.namasyān.yajāma.yajñiyān.iti./ (darśa: hotṛ)(AsvSS_1.4-11)

samāpte.asmin.nigade.adhvaryur.āśrāvayati./ (darśa: hotṛ)(AsvSS_1.4-12)

pratyāśrāvayed.āgnīdhra.utkara.deśe.tiṣṭhan.sphyam.idhma.samnahanāni.ity.ādāya.dakṣiṇā.mukha.iti.śāṭyāyanakam./.astu.śrauṣaḷ.ity.au.kāram.plāvayan./ (darśa: hotṛ)(AsvSS_1.4-13)

prayājaiś.caranti./ (darśa: hotṛ)(AsvSS_1.5-1)

pañca.ete.bhavanti./ (darśa: hotṛ)(AsvSS_1.5-2)

eka.ekam.preṣito.yajati./ (darśa: hotṛ)(AsvSS_1.5-3)

āgūr.yājyā.ādir.anuyāja.varjam./ (darśa: hotṛ)(.āgur.)(AsvSS_1.5-4)

ye.yajāmaha.ity.āgūr.(.āgur.).vaṣaṭ.kāro.antyaḥ.sarvatra./ (darśa: hotṛ)(AsvSS_1.5-5)

uccaistarām.balīyān.yājyāyāḥ./ (darśa: hotṛ)(AsvSS_1.5-6)

tayor.ādī.plāvayet./ (darśa: hotṛ)(AsvSS_1.5-7)

yājyā.antam.ca./ (darśa: hotṛ)(AsvSS_1.5-8)

vivicya.saṃdhy.akṣarāṇām.akāram.na.ced.dvaivacano.vyañjana.anto.vā./ (darśa: hotṛ)(AsvSS_1.5-9)

visarjanīyo.anatyakṣara.upadho.riphyate./ (darśa: hotṛ)(AsvSS_1.5-10)

itaraś.ca.rephī./ (darśa: hotṛ)(AsvSS_1.5-11)

lupyate.arephī./ (darśa: hotṛ)(AsvSS_1.5-12)

prathamaḥ.svam.tṛtīyam./ (darśa: hotṛ)(AsvSS_1.5-13)

nityam.makāre./ (darśa: hotṛ)(AsvSS_1.5-14)

ye.yajāmahe.samidhaḥ.samidho.agna.ājyasya.vyantu.vaoṣaḷ.iti.vaṣaṭ.kāraḥ./ (darśa: hotṛ)(AsvSS_1.5-15)

iti.prathamaḥ./ (darśa: hotṛ)(AsvSS_1.5-16)

vāg.ojaḥ.saha.ojo.mayi.prāṇa.apānāv.iti.vaṣaṭ.kāram.uktvā.uktvā.anumantrayate./ (darśa: hotṛ)(AsvSS_1.5-17)

divā.kīrtyo.vaṣaṭ.kāraḥ./ (darśa: hotṛ)(AsvSS_1.5-18)

tathā.anumantraṇam./ (darśa: hotṛ)(AsvSS_1.5-19)

etad.yājyā.nidarśanam./ (darśa: hotṛ)(AsvSS_1.5-20)

tanūnapād.agna.ājyasya.vetv.iti.dvitīyo.anyatra.vasiṣṭha.śunaka.atri.vadhry.aśva.rājanyebhyaḥ./ (darśa: hotṛ)(AsvSS_1.5-21)

narāśaṃso.agna.ājyasya.vetv.iti.teṣām./ (darśa: hotṛ)(AsvSS_1.5-22)

iḷo.agna.ājyasya.vyantv.iti.tṛtīyaḥ./ (darśa: hotṛ)(AsvSS_1.5-23)

bahir.agna.ājyasya.vetv.iti.caturthaḥ./.āgūr.(.āgur.).ya.pañcame.svāhā.amum.svāhā.amum.iti.yathā.āvāhitam.anudrutya.devatā.yathā.coditam.anāvāhitāḥ.svāhā.devā.ājyapā.juṣāṇā.agna.ājyasya.vyantv.iti./ (darśa: hotṛ)(AsvSS_1.5-24)

ā.ato.mandreṇa./ (darśa: hotṛ)(AsvSS_1.5-25)

ūrdhvam.ca.śamyu.vākāt./ (darśa: hotṛ)(AsvSS_1.5-26)

madhyamena.havīṃṣy.ā.sviṣṭakṛtaḥ./ (darśa: hotṛ)(AsvSS_1.5-27)

uttamena.śeṣaḥ./ (darśa: hotṛ)(AsvSS_1.5-28)

āgnir.vṛtrāṇi.jaṅghanad.iti.pūrvasya.ājya.bhāgasya.anuvākyā./.tvam.soma.asi.sat.patir.ity.uttarasya./.juṣāṇo.agnir.ājyasya.vetv.iti.pūrvasya.yājyā./.juṣāṇaḥ.soma.ājyasya.haviṣo.vetv.ity.uttarasya./.tāv.āgūryā.ādeśam.yajati./ (darśa: hotṛ)(.āgur.)(AsvSS_1.5-29)

sarvāś.ca.anuvākyāvatyo.apraiṣā./.anyā.anvāyātyābhyaḥ./ (darśa: hotṛ)(AsvSS_1.5-30)

saumikībhyaś.ca.yā.antareṇa.vaiśvānarīyam.patnī.samyājāṃś.ca./ (darśa: hotṛ)(AsvSS_1.5-31)

etau.vārtraghnau.paurṇamāsyām./ (darśa: hotṛ)(AsvSS_1.5-32)

anuvākyā.liṅga.viśeṣān.nāma.dheya.anyatvam.tato.vicāraḥ./ (darśa: hotṛ)(AsvSS_1.5-33)

nitye.yājye./ (darśa: hotṛ)(AsvSS_1.5-34)

vṛdhanvantāv.amāvāsyāyām./.agniḥ.pratnena.manmanā.soma.gīrbhiṣ.ṭvā.vayam.iti./.ā.ato.vāg.yamanam./ (darśa: hotṛ)(AsvSS_1.5-35)

antarā.ca.yājyā.anuvākye./.nigada.anuvacana.abhiṣṭavana.śastra.japānām.ca.ārabhyā.samāpteḥ./ (darśa: hotṛ)(AsvSS_1.5-36)

anyad.yajñasya.sādhanāt./ (darśa: hotṛ)(AsvSS_1.5-37)

āpadya.ato.devā.avantu.na.iti.japet./ (darśa: hotṛ)(AsvSS_1.5-38)

api.vā.anyām.vaiṣṇavīm./ (darśa: hotṛ)(AsvSS_1.5-39)

uktā.devatāḥ./.tāsām.yājyā.anuvākyāḥ./.agnir.mūrdhā.bhuvo.yajñasya.ayam.agniḥ.sahasriṇa.iti.vedam.viṣṇur.vicakrame.trir.devaḥ.pṛthivīm.eṣa.etām.agnī.ṣomā.savedasā.yuvam.etāni.divi.rocanāni./ (darśa: hotṛ)(AsvSS_1.6-1a)

indra.agnī.avasā.gatam.gīrbhir.vipraḥ.pramitim.icchamāna.ā.indra.sānasim.rayim.pra.sasāhiṣe.puru.hūta.śatrūn.mahān.indro.yo.ojasā.bhuvas.tvam.indra.brahmaṇā.mahān.iti./ (darśa: hotṛ)(AsvSS_1.6-1b)

yady.agnī.ṣomīya.upāṃśu.yājo.agnī.ṣomā.yo.adya.vām.anyam.divo.mātariśvā.jabhāra.iti./ (darśa: hotṛ)(AsvSS_1.6-1c)

atha.sviṣṭakṛtaḥ.piprīhi.devān.uśato.yaviṣṭha.ity.anuvākyā./ (darśa: hotṛ)(AsvSS_1.6-2)

ye.yajāmahe.agnim.sviṣṭakṛtam.ayāḷ.agnir.ity.uktvā.ṣaṣṭhyā.vibhavatyā.devatām.ādiśya.priyā.dhāmāny.ayāḷ.ity.upasaṃtanuyāt./ (darśa: hotṛ)(AsvSS_1.6-3)

evam.uttarā.ayāḷ.ayāḷ.iti.tv.eva.tāsām.purastāt./ (darśa: hotṛ)(AsvSS_1.6-4)

ājyapa.antam.anukramya.devānām.ājyapānām.priyā.dhāmāni.yakṣad.agner.hotuḥ.priyā.dhāmāni.yakṣat.svam.mahimānam.āyajatām.(?).ejyā.iṣaḥ.kṛṇotu.so.adhvarā.jāta.vedā.juṣatām.havir.agne.yad.adya.viśo.adhvarasya.hotar.ity.anavānam.yajati./ (darśa: hotṛ)(AsvSS_1.6-5)

prakṛtyā.vā./ (darśa: hotṛ)(AsvSS_1.6-6)

pradeśinyāḥ.parvaṇī.uttame.añjayitvā.oṣṭhayor.abhyātmam.nimārṣṭi./ (darśa: hotṛ)(AsvSS_1.7-1)

vācaspatinā.te.hutasya.iṣe.prāṇāya.prāśnāmi.ity.uttaram.uttare./.manasas.patinā.te.hutasya.ūrje.apānāya.prāśnāmi.ity.adharam.adhare./ (darśa: hotṛ)(AsvSS_1.7-2)

spṛṣṭvā.udakam.añjalinā.iḷām.pratigṛhya.savye.pāṇau.kṛtvā.paścād.asyā.udag.aṅgulim.pāṇim.upadhāya.avāntara.iḷām.avadāpayīta./ (darśa: hotṛ)(AsvSS_1.7-3)

antareṇa.aṅguṣṭham.aṅgulīś.ca.svayam.dvitīyam.ādadīta./ (darśa: hotṛ)(AsvSS_1.7-4)

pratyālabdhām.aṅguṣṭhena.abhisaṃgṛhya.pratyāhṛtya./ (darśa: hotṛ)(AsvSS_1.7-5)

aṅgulīr.amuṣṭim.kṛtvā.dakṣiṇata.iḷām.parigṛhya.āsya.sammitām.upahvayate.prāṇa.sammitām.vā./ (darśa: hotṛ)(AsvSS_1.7-6)

iḷā.upahūtā.saha.divā.bṛhatā.ādityena.upa.asmān.iḷā.hvayatām.saha.divā.bṛhatā.ādityena.iḷā.upahūtā.saha.antarikṣeṇa.vāmadevyena.vāyunā.upa.asmān.iḷā.hvayatām.saha.antarikṣeṇa.vāmadevyena.vāyunā.iḷā.upahūtā./ (darśa: hotṛ)(AsvSS_1.7-7a)

saha.pṛthivyā.rathantareṇa.agninā.upa.asmān.iḷā.hvayatām.saha.pṛthivyā.rathantareṇa.agninā.upahūtā.gāvaḥ.saha.āśira.upa.mām.gāvaḥ.saha.āśirāhvayantām./ (darśa: hotṛ)(AsvSS_1.7-7b)

upahūtā.dhenuḥ.saha.ṛṣabhā.upa.mām.dhenuḥ.saha.ṛṣabhā.hvayatām.upahūtā.gaur.ghṛtapady.upa.mām.gaur.ghṛta.padī.hvayatām.upahūtā.divyāḥ.sapta.hotāra.upa.mām.divyāḥ.sapta.hotāro.hvayantām./ (darśa: hotṛ)(AsvSS_1.7-7c)

upahūtaḥ.sakhā.bhakṣa.upa.mām.sakhā.bhakṣo.hvayatām.upahūtā.iḷā.vṛṣṭir.upa.mām.iḷā.vṛṣṭir.hvayatām.ity.upāṃśv.atha.uccaiḥ.iḷā.upahūtā.upahūtā.iḷā.upa.asmān.iḷā.hvayatām.iḷā.upahūtā./ (darśa: hotṛ)(AsvSS_1.7-7d)

