Gautama: Dharmasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_gautama-dharmasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Nobuyuki Watase
## Contribution: Nobuyuki Watase
## Date of this version: 2020-07-31

## Source: 
   - Ganesa Sastrin Gokhale, Pune 1910, (Anandasrama Sanskrit Series, 61); with variants from: The Institutes of Gautama, ed.by A.F. Stenzler, London 1876.

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Dharmasūtra = ,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from gautdh_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Gautama-Dharmasutra
Based on the ed. by Ganesa Sastrin Gokhale, Pune 1910,
(Anandasrama Sanskrit Series, 61);
with variants from: The Institutes of Gautama,
ed.by A.F. Stenzler, London 1876.
Input by Nobuyuki Watase
The original input format has been modified according to GRETIL conventions.
The text is not proof-read!
STRUCTURE OF REFERENCES:
GautAA_n,n.n = Anandaśrama ed._praśna,adhyāya.sūtra
GautSt_n.n = Stenzler's ed._chapter.sūtra)
If only one of these two references is given, the respective sutra is lacking in the other edition!
{VAR_St: ...} = variant reading in Stenzler's edition
NOTE:
In this GRETIL version, all variants have been extracted from the running text
and transferred to a separate line below the respective sutra.
	


## Revisions:
   - 2020-07-31: TEI encoding by mass conversion of GRETIL's Sanskrit corpus


# Text

vedo dharmamūlam |(GautSt_1.1 [= GautAA_1.1.1])
āśvatthapailavau śeṣe |(GautSt_1.23 [= GautAA_1.1.22])

yajñiyo vā sarveṣām |(GautSt_1.24 [= GautAA_1.1.23])

apīḍitā yūpavakrāḥ saśalkāḥ |(GautSt_1.25 [= GautAA_1.1.24])

mūrdhalalāṭanāsāgrapramāṇāḥ |(GautSt_1.26 [= GautAA_1.1.25])

muṇḍajaṭilaśikhājaṭāś ca |(GautSt_1.27 [= GautAA_1.1.26])

dravyahasta ucchiṣṭo anidhāyācāmet |(GautSt_1.28 [= GautAA_1.1.27])

dravyaśuddhiḥ parimārjanapradāhatakṣaṇanirṇejanānitaijasamārktikadāravatāntavānām |(GautSt_1.29 [= GautAA_1.1.28])

taijasavadupalamaṇiśaṅkhamuktānām |(GautSt_1.30 [= GautAA_1.1.29])

dāruvadasthibhūmyoḥ |(GautSt_1.31 [= GautAA_1.1.30])

āvapanaṃ ca bhūmeḥ |(GautSt_1.32 [= GautAA_1.1.31])

celavad rajjuvidalacarmaṇām |(GautSt_1.33 [= GautAA_1.1.32])

utsargo vātyantopahatānām |(GautSt_1.34 [= GautAA_1.1.33])

prāṅmukha udaṅmukho vā śaucam ārabheta |(GautSt_1.35 [= GautAA_1.1.34])

śucau deśe āsīno dakṣiṇaṃ bāhuṃ jānvantarākṛtvā yajñopavītyā maṇibandhanāt pāṇī prakṣālya vāgyatohṛdayaspṛśas triś catur vāpa ācāmed |(GautSt_1.36 [= GautAA_1.1.35])

dviḥ parimṛjyate |(GautSt_1.36 [= GautAA_1.1.36])

pādau cābhyukṣet |(GautSt_1.36 [= GautAA_1.1.37])

khāni copaspṛśec śīrṣaṇyāni |(GautSt_1.36 [= GautAA_1.1.38])

mūrdhani ca dadyāt |(GautSt_1.36 [= GautAA_1.1.39])

suptvā bhuktvā kṣutvā ca punaḥ |(GautSt_1.37 [= GautAA_1.1.40])

dantaśliṣṭeṣu dantavad anyatra jihvābhimarśanāt |(GautSt_1.38 [= GautAA_1.1.41])

prākcyuter ity eke |(GautSt_1.39 [= GautAA_1.1.42])

cyuteśu āsrāvavad vidyān nigirann eva tac śuciḥ |(GautSt_1.40 [= GautAA_1.1.43])

na mukhyā vipruṣa ucchiṣṭaṃ kurvanti na ced aṅgenipatanti |(GautSt_1.41 [= GautAA_1.1.46])

lepagandhāpakarṣaṇe śaucam amedhyasya |(GautSt_1.42 [= GautAA_1.1.45])

tad adbhiḥ pūrvaṃ mṛdā ca |(GautSt_1.43 [= GautAA_1.1.46])

mūtrapurīṣasnehavisraṃsanābhyavahārasaṃyogeṣu ca |(GautSt_1.44 [= GautAA_1.1.47])

yatra cāmnāyo vidadhyāt |(GautSt_1.45 [= GautAA_1.1.48])

pāṇinā savyam upasaṅgṛhya anaṅguṣṭham adhīhi bho ity āmantrayed guruṃ |(GautSt_1.46 [= GautAA_1.1.49a])

tatracakṣurmanaḥprāṇopasparśanaṃ darbhaiḥ |(GautSt_1.47 [= GautAA_1.1.49b])

prāṇopasparśanaṃ darbhaiḥ |(GautSt_1.48 [= GautAA_1.1.49c])

prāṇāyāmās trayaḥ pañcadaśamātrāḥ |(GautSt_1.49 [= GautAA_1.1.50])

prākkūleṣu āsanaṃ ca |(GautSt_1.50 [= GautAA_1.1.51])

oṃ pūrvā vyāhṛtayaḥ pañca satyāntāḥ |(GautSt_1.51 [= GautAA_1.1.52])

guroḥ pādopasaṃgrahaṇaṃ prātaḥ |(GautSt_1.52 [= GautAA_1.1.53])

brahmānuvacane cādyantayoḥ |(GautSt_1.53 [= GautAA_1.1.54])

anujñāta upaviśet prāṅmukho dakṣiṇataḥ śiṣya udaṅmukhovā |(GautSt_1.54 [= GautAA_1.1.55])

sāvitrī cānuvacanam |(GautSt_1.55 [= GautAA_1.1.56])

ādito brahmaṇa ādāne |(GautSt_1.56 [= GautAA_1.1.57])

oṃkāro anyatrāpi |(GautSt_1.57 [= GautAA_1.1.58])

antara gamane punar upasadanam |(GautSt_1.58 [= GautAA_1.1.59])

śvanakulasarpamaṇḍūkamārjārāṇāṃ try aham upavāsovipravāsaś ca |(GautSt_1.59 [= GautAA_1.1.60])

prāṇāyāmā ghṛtaprāśanaṃ cetareṣām |(GautSt_1.60 [= GautAA_1.1.61])

śmaśānābhyadhyayane caivam |(GautSt_1.61 [= GautAA_1.1.62])

prāg upanayanāt kāmacāraḥ kāmavādaḥ kāmabhakṣaḥ |(GautSt_2.1a [= GautAA_1.2.1])

ahutāt |(GautSt_2.1b [= GautAA_1.2.2])

brahmacārī |(GautSt_2.1c [= GautAA_1.2.3])

yathopapāditamūtrapurīṣo bhavati |(GautSt_2.1d [= GautAA_1.2.4])

nāsyācamanakalpo vidyate |(GautSt_2.2a [= GautAA_1.2.5])

anyatrāpamārjanapradhāvanāvokṣaṇebhyaḥ |(GautSt_2.2b [= GautAA_1.2.6])

na tadupasparśanād āśaucam |(GautSt_2.3 [= GautAA_1.2.7])

na tv evainam agnihavanabaliharaṇayor niyuñjyāt |(GautSt_2.4 [= GautAA_1.2.8])

na brahmābhivyāhārayed anyatra svadhāninayanāt |(GautSt_2.5 [= GautAA_1.2.9])

upanayanādir niyamaḥ |(GautSt_2.6 [= GautAA_1.2.10])

uktaṃ brahmacaryam |(GautSt_2.7 [= GautAA_1.2.11])

agnīndhanabhaikṣacaraṇe |(GautSt_2.8a [= GautAA_1.2.12])

satyavacanam |(GautSt_2.8b [= GautAA_1.2.13])

apām upasparśanam |(GautSt_2.8c [= GautAA_1.2.14])

eke godānādi |(GautSt_2.9 [= GautAA_1.2.15])

bahiḥsaṃdhyatvaṃ ca |(GautSt_2.10 [= GautAA_1.2.16])

tiṣṭhet pūrvām āsītottarāṃ sajyotiṣyā jyotiṣodarśanād vāgyataḥ |(GautSt_2.11 [= GautAA_1.2.17])

nādityam īkṣeta |(GautSt_2.12 [= GautAA_1.2.18])

varjayenmadhumāṃsagandhamālyadivāsvapnābhyañjanayānopānacchatrakāmakrodhalobhamohavādavādanasnānadantadhāvanaharṣanṛtyagītaparivādabhayāni |(GautSt_2.13 [= GautAA_1.2.19])

gurudarśanekaṇṭhaprāvṛtāvasakthikāpāśrayaṇapādaprasāraṇāni |(GautSt_2.14 [= GautAA_1.2.20])

niṣṭhīvitahasitaviṣkambhitāvasphotanāni |(GautSt_2.15 [= GautAA_1.2.21])

strīprekṣaṇālambhane maithunaśaṅkāyām |(GautSt_2.16 [= GautAA_1.2.22])

dyūtaṃ hīnasevām adattādānaṃ hiṃsām |(GautSt_2.17 [= GautAA_1.2.23])

ācāryatatputrastrīdīkṣitanāmāni |(GautSt_2.18 [= GautAA_1.2.24])

śuklavāco |(GautSt_2.19 [= GautAA_1.2.25a])

madyaṃ nityaṃbrāhmaṇaḥ |(GautSt_2.20 [= GautAA_1.2.25b])

adhaḥśayyāsanī pūrvotthāyī jaghanyasaṃveśī |(GautSt_2.21 [= GautAA_1.2.26])

vāgbāhūdarasaṃyataḥ |(GautSt_2.22 [= GautAA_1.2.27])

nāmagotre guroḥ samānato nirdiśet |(GautSt_2.23 [= GautAA_1.2.28])

arcite śreyasi caivam |(GautSt_2.24 [= GautAA_1.2.29])

śayyāsanasthānāni vihāya pratiśravaṇam |(GautSt_2.25 [= GautAA_1.2.30])

abhikramaṇaṃ vacanād adṛṣṭena |(GautSt_2.26 [= GautAA_1.2.31])

adhaḥsthānāsanas tiryagvātasevāyāṃ gurudarśanecottiṣṭhet |(GautSt_2.27 [= GautAA_1.2.32])

gacchantam anuvrajet |(GautSt_2.28a [= GautAA_1.2.33])

karma vijñāpyākhyāya |(GautSt_2.28b [= GautAA_1.2.34])

āhuto 'dhyāyī |(GautSt_2.29 [= GautAA_1.2.35])

yuktaḥ priyahitayoḥ |(GautSt_2.30 [= GautAA_1.2.36])

tadbhāryāputreṣu caivam |(GautSt_2.31 [= GautAA_1.2.37])

nocchiṣṭāśanasnāpanaprasādhanapādaprakṣālanonmardanopasaṅgrahaṇāni |(GautSt_2.32 [= GautAA_1.2.38])

viproṣyopasaṅgrahaṇaṃ gurubhāryāṇām |(GautSt_2.33 [= GautAA_1.2.39])

naike yuvatīnāṃ vyavahāraprāptena |(GautSt_2.34 [= GautAA_1.2.40])

sārvavarṇikabhaikṣyacaraṇam abhiśastapatitavarjam |(GautSt_2.35 [= GautAA_1.2.41])

ādimadhyānteṣu bhavacchabdaḥ prayojyo varṇānukrameṇa |(GautSt_2.36 [= GautAA_1.2.42])

ācāryajñātiguruṣv alābhe 'nyatra |(GautSt_2.37 [= GautAA_1.2.43])

teṣāṃ pūrvaṃ pūrvaṃ pariharet |(GautSt_2.38 [= GautAA_1.2.44])

nivedya gurave 'nujñāto bhuñjīta |(GautSt_2.39 [= GautAA_1.2.45])

asaṃnidhautadbhāryāputrasabrahmacāribhyaḥ |(GautSt_2.40 [= GautAA_1.2.46])

vāgyatas tṛpyannalolupyamānaḥ saṃnidhāyodakam |(GautSt_2.41 [= GautAA_1.2.47])

śiṣyaśiṣṭir avadhena |(GautSt_2.42 [= GautAA_1.2.48])

aśaktau rajjuveṇuvidalābhyāṃ tanubhyām |(GautSt_2.43 [= GautAA_1.2.49])

anyena ghnan(han) rājñā śāsyaḥ |(GautSt_2.44 [= GautAA_1.2.50])

dvādaśa varṣāṇy ekavede brahmacaryaṃ caret |(GautSt_2.45 [= GautAA_1.2.51])

pratidvādaśa vā sarveṣu |(GautSt_2.46 [= GautAA_1.2.52])

grahaṇāntaṃ vā |(GautSt_2.47 [= GautAA_1.2.53])

vidyānte gurur arthena nimantryaḥ |(GautSt_2.48 [= GautAA_1.2.54])

kṛtvānujñātasya vā snānam |(GautSt_2.49 [= GautAA_1.2.55])

ācāryaḥ śreṣṭho gurūṇāṃ |(GautSt_2.50 [= GautAA_1.2.56a])

mātety eke |(GautSt_2.51 [= GautAA_1.2.56b])

tasyāśramavikalpam eke bruvate |(GautSt_3.1 [= GautAA_1.3.1])

brahmacārī gṛhastho bhikṣur vaikhānasaḥ |(GautSt_3.2 [= GautAA_1.3.2])

teṣāṃ gṛhastho yonir aprajanatvād itereṣām |(GautSt_3.3 [= GautAA_1.3.3])

tatroktaṃ brahmacāriṇaḥ |(GautSt_3.4 [= GautAA_1.3.4])

ācāryādhīnatvam āntam |(GautSt_3.5 [= GautAA_1.3.5])

guroḥ karmaśeṣeṇa japet |(GautSt_3.6 [= GautAA_1.3.6])

gurvabhāve tadapatyavṛttis |(GautSt_3.7 [= GautAA_1.3.7a])

tadabhāve vṛddhe sabrahmacāriṇy agnau vā |(GautSt_3.8 [= GautAA_1.3.7b])

evaṃvṛtto brahmalokam āpnoti jitendriyaḥ |(GautSt_3.9 [= GautAA_1.3.8])

uttareṣāṃ caitadavirodhi |(GautSt_3.10 [= GautAA_1.3.9])

anicayo bhikṣuḥ |(GautSt_3.11 [= GautAA_1.3.10])

ūrdhvaretāḥ |(GautSt_3.12 [= GautAA_1.3.11])

dhruvaśīlo varṣāsu |(GautSt_3.13 [= GautAA_1.3.12])

bhikṣārthī grāmam iyāt |(GautSt_3.14 [= GautAA_1.3.13])

jaghanyam anivṛttaṃ caret |(GautSt_3.15 [= GautAA_1.3.14])

nivṛttāśīḥ |(GautSt_3.16 [= GautAA_1.3.15])

vākcakṣuḥkarmasaṃyataḥ |(GautSt_3.17 [= GautAA_1.3.16])

kaupīnācchādanārthe vāso bibhṛyāt |(GautSt_3.18 [= GautAA_1.3.17])

prahīṇam eke nirṇijya |(GautSt_3.19 [= GautAA_1.3.18])

nāviprayuktam oṣadhivanaspatīnām aṅgam upādadīta |(GautSt_3.20 [= GautAA_1.3.19])

na dvitīyām apartu rātriṃ grāme vaset |(GautSt_3.21 [= GautAA_1.3.20])

muṇḍaḥ śikhī vā |(GautSt_3.22 [= GautAA_1.3.21])

varjeyed bījavadham |(GautSt_3.23 [= GautAA_1.3.22])

samo bhūteṣu hiṃsānugrahayoḥ |(GautSt_3.24 [= GautAA_1.3.23])

anārambhī |(GautSt_3.25 [= GautAA_1.3.24])

vaikhānaso vane mūlaphalāśī tapaḥśīlaḥ |(GautSt_3.26 [= GautAA_1.3.25])

śrāvaṇakenāgnim ādhāya |(GautSt_3.27 [= GautAA_1.3.26])

agrāmyabhojī |(GautSt_3.28 [= GautAA_1.3.27])

devapitṛmanuṣyabhūtarṣipūjakaḥ |(GautSt_3.29 [= GautAA_1.3.28])

sarvātithiḥ pratiṣiddhavarjam |(GautSt_3.30 [= GautAA_1.3.29])

vaiṣkam apy upayuñjīta |(GautSt_3.31 [= GautAA_1.3.30])

na phālakṛṣṭam adhitiṣṭhet |(GautSt_3.32 [= GautAA_1.3.31])

grāmaṃ ca na praviśet |(GautSt_3.33 [= GautAA_1.3.32])

jaṭilaś cīrājinavāsāḥ |(GautSt_3.34 [= GautAA_1.3.33])

nātisaṃvatsaraṃ bhuñjīta |(GautSt_3.35 [= GautAA_1.3.34])

ekāśramyaṃ tv ācāryāḥ pratyakṣavidhānādgārhasthasya gārhasthasya |(GautSt_3.36 [= GautAA_1.3.35])

gṛhasthaḥ sadṛśīṃ bhāryāṃ vindetānanyapūrvāṃyavīyasīm |(GautSt_4.1 [= GautAA_1.4.1])

asamānapravarair vivāhaḥ |(GautSt_4.2 [= GautAA_1.4.2])

ūrdhvaṃ saptamāt pitṛbandhubhyo |(GautSt_4.3 [= GautAA_1.4.3a])

bījinaś ca |(GautSt_4.4 [= GautAA_1.4.3b])

mātṛbandhubhyaḥ pañcamāt |(GautSt_4.5 [= GautAA_1.4.3c])

brāhmo vidyācāritrabandhuśīlasaṃpannāya dadyādācchādyālaṃkṛtām |(GautSt_4.6 [= GautAA_1.4.4])

saṃyogamantraḥ prājāpatye saha dharmaś caryatām iti |(GautSt_4.7 [= GautAA_1.4.5])

ārṣe gomithunaṃ kanyāvate dadyāt |(GautSt_4.8 [= GautAA_1.4.6])

antarvedyṛtvije dānaṃ daivo 'laṃkṛtya |(GautSt_4.9 [= GautAA_1.4.7])

icchantyāḥ svayaṃ saṃyogo gāndharvaḥ |(GautSt_4.10 [= GautAA_1.4.8])

vittenānatiḥ strīmatām āsuraḥ |(GautSt_4.11 [= GautAA_1.4.9])

prasahyādānād rākṣasaḥ |(GautSt_4.12 [= GautAA_1.4.10])

asaṃvijñātopasaṃgamāt paiśācaḥ |(GautSt_4.13 [= GautAA_1.4.11])

catvāro dharmyāḥ prathamāḥ |(GautSt_4.14 [= GautAA_1.4.12])

ṣaḍ ity eke |(GautSt_4.15 [= GautAA_1.4.13])

anulomānantaraikāntaradvyantarāsu jñātāḥsavarṇāmbaṣṭhograniṣādadauṣmantapāraśavāḥ |(GautSt_4.16 [= GautAA_1.4.14])

pratilomās tu sūtamāgadhāyogavakṛtavaidehakacaṇḍālāḥ |(GautSt_4.17 [= GautAA_1.4.15])

brāhmaṇy ajījanat putrān varṇebhya ānupūrvyādbrāhmaṇasūtamāgadhacaṇḍālān |(GautSt_4.18 [= GautAA_1.4.16])

tebhya eva kṣatriyāmūrdhāvasikthakṣatriyadhīvarapulkasāṃs |(GautSt_4.19 [= GautAA_1.4.17a])

tebhya eva vaiśyābhṛjjakaṇṭhamāhiṣyavaiśyavaidehān |(GautSt_4.20 [= GautAA_1.4.17b])

pāraśavayavanakaraṇaśūdrāñ śūdrety eke |(GautSt_4.21 [= GautAA_1.4.17c])

varṇāntaragamanam utkarṣāpakarṣābhyāṃsaptame(GautSt_4.22 [= GautAA_1.4.18a])

pañcame vācāryāḥ |(GautSt_4.23 [= GautAA_1.4.18b])

sṛṣṭyantarajātānāṃ ca |(GautSt_4.24 [= GautAA_1.4.19])

pratilomās tu dharmahīnāḥ |(GautSt_4.25 [= GautAA_1.4.20])

śūdrāyāṃ ca |(GautSt_4.26 [= GautAA_1.4.21])

asamānāyāṃ tu śūdrāt patitavṛttiḥ |(GautSt_4.27 [= GautAA_1.4.22])

antyaḥ pāpiṣṭhaḥ |(GautSt_4.28 [= GautAA_1.4.23])

punanti sādhavaḥ putrāḥ |(GautSt_4.29 [= GautAA_1.4.24])

tripuruṣam ārṣāt |(GautSt_4.30 [= GautAA_1.4.25])

daśa daivād |(GautSt_4.31 [= GautAA_1.4.26a])

daśaiva prājāpatyāt |(GautSt_4.32 [= GautAA_1.4.26b])

daśa pūrvān daśa parān ātmānaṃ cabrāhmīputro brāhmīputraḥ |(GautSt_4.33 [= GautAA_1.4.27])

ṛtāv(ṛtu) upeyāt |(GautSt_5.1 [= GautAA_1.5.1])

sarvatra vā pratiṣiddhavarjam |(GautSt_5.2 [= GautAA_1.5.2])

devapitṛmanuṣyabhūtarṣipūjakaḥ |(GautSt_5.3 [= GautAA_1.5.3])

nityasvādhyāyaḥ |(GautSt_5.4 [= GautAA_1.5.4])

pitṛbhyaś codakadānaṃ |(GautSt_5.5 [= GautAA_1.5.5a])

yathotsāham anyat |(GautSt_5.6 [= GautAA_1.5.5b])

bhāryādir agnir dāyādir vā |(GautSt_5.7 [= GautAA_1.5.6])

tasmin gṛhyāṇi karmāṇi |(GautSt_5.8 [= GautAA_1.5.7])

devapitṛmanuṣyayajñāḥ svādhyāyaś ca balikarma |(GautSt_5.9 [= GautAA_1.5.8])

agnāv agnir dhanvantarir viśve devāḥ prajāpatiḥsviṣṭakṛd iti homaḥ |(GautSt_5.10 [= GautAA_1.5.9])

digdevatābhyaś ca yathāsvam |(GautSt_5.11 [= GautAA_1.5.10])

dvārṣu mahadbhyaḥ |(GautSt_5.12 [= GautAA_1.5.11])

gṛhadevatābhyaḥ praviśya |(GautSt_5.13 [= GautAA_1.5.12])

brahmaṇe madhye |(GautSt_5.14 [= GautAA_1.5.13])

adbhya udakumbhe |(GautSt_5.15 [= -])

ākāśāyety antarikṣe(GautSt_5.16 [= GautAA_1.5.14a])

balir utkṣepyaḥ |(GautAA_1,5.14b)

naktaṃcarebhyaś ca sāyam |(GautSt_5.17 [= GautAA_1.5.15])

svastivācya bhikṣādānam appūrvam |(GautSt_5.18 [= GautAA_1.5.16])

dadātiṣu caivaṃ dharmyeṣu |(GautSt_5.19 [= GautAA_1.5.17])

samadviguṇasāhasrānantyāni phalānyabrāhmaṇabrāhmaṇaśrotriyavedapāragebhyaḥ |(GautSt_5.20 [= GautAA_1.5.18])

gurvarthaniveśauṣadhārthavṛttikṣīṇayakṣyamāṇādhyayanādhvasaṃyogavaiśvajiteṣu dravyasaṃvibhāgo bahirvedi |(GautSt_5.21 [= GautAA_1.5.19])

bhikṣamāṇeṣu kṛtānnam itareṣu |(GautSt_5.22 [= GautAA_1.5.20])

pratiśrutyāpy adharmasaṃyuktāya na dadyāt |(GautSt_5.23 [= GautAA_1.5.21])

kruddhahṛṣṭabhītārtalubdhabālasthaviramūḍhamattonmattavākyānyanṛtānyapātakāni |(GautSt_5.24 [= GautAA_1.5.22])

bhojayet pūrvamatithikumāravyādhitagarbhiṇīsvavāsinīsthavirāñ jaghanyāṃś |(GautSt_5.25 [= GautAA_1.5.23])

ācāryapitṛsakhīnāṃ ca nivedya pacanakriyā |(GautSt_5.26 [= GautAA_1.5.24])

ṛtvigācāryaśvaśurapitṛvyamātulānām upasthānemadhuparkaḥ |(GautSt_5.27 [= GautAA_1.5.25])

samvatsare punaḥ |(GautSt_5.28 [= GautAA_1.5.26])

yajñavivāhayor arvāk |(GautSt_5.29 [= GautAA_1.5.27])

rājñaś ca śrotriyasya |(GautSt_5.30 [= GautAA_1.5.28])

aśrotriyasyāsanodake |(GautSt_5.31 [= GautAA_1.5.29])

śrotriyasya tu pādyam arghyam annaviśeṣāṃś caprakārayet |(GautSt_5.32 [= GautAA_1.5.30])

nityaṃ vā saṃskāraviśiṣṭam |(GautSt_5.33 [= GautAA_1.5.31])

madhyato 'nnadānam avaidye sādhuvṛtte |(GautSt_5.34 [= GautAA_1.5.32])

viparīteṣutṛṇodakabhūmi |(GautSt_5.35 [= GautAA_1.5.33a])

svāgatam antataḥ |(GautSt_5.36 [= GautAA_1.5.33b])

pūjānatyāśaś ca |(GautSt_5.37 [= GautAA_1.5.33c])

śayyāsanāvasathānuvrajyopāsanāni sadṛkśreyasoḥsamānāni |(GautSt_5.38 [= GautAA_1.5.34])

alpaśo 'pi hīne |(GautSt_5.39 [= GautAA_1.5.35])

asamānagrāmo 'tithiraikarātriko 'dhivṛkṣasūryopasthāyī |(GautSt_5.40 [= GautAA_1.5.36])

kuśalānāmayārogyāṇām anupraśnaḥ |(GautSt_5.41 [= GautAA_1.5.37])

antyaṃ śūdrasya |(GautSt_5.42 [= GautAA_1.5.38])

brāhmaṇasyānatithir abrāhmaṇaḥ |(GautSt_5.43 [= GautAA_1.5.39])

yajñe saṃvṛtaś cet |(GautSt_5.43 [= GautAA_1.5.40])

bhojanaṃ tu kṣatriyasyordhvaṃ brāhmanebhyaḥ |(GautSt_5.44 [= GautAA_1.5.41])

anyān bhṛtyaiḥ sahānṛśaṃsyārtham ānṛśaṃsyārtham |(GautSt_5.45 [= GautAA_1.5.42])

pādopasamgrahaṇaṃ samavāye 'nvaham |(GautSt_6.2 [= GautAA_1.6.1])

abhigamya tu viproṣya |(GautSt_6.2 [= GautAA_1.6.2])

mātṛpitṛtadbandhūnāṃ pūrvajānāṃ vidyāgurūṇāṃtadgurūṇāṃ ca |(GautSt_6.3 [= GautAA_1.6.3])

